Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Attack.especial
Bulbasaur,,Grass,Poison,318.0,45.0,49.0,49,65,65,45.0,1.0
Ivysaur,,Grass,Poison,405.0,60.0,62.0,63,80,80,60.0,0.0
Venusaur,,Grass,Poison,525.0,80.0,82.0,83,100,100,80.0,1.0
Venusaur,Mega ,Grass,Poison,625.0,80.0,100.0,123,122,120,80.0,0.0
Charmander,,Fire,,309.0,39.0,52.0,43,60,50,65.0,1.0
Charmeleon,,Fire,,405.0,58.0,64.0,58,80,65,80.0,1.0
Charizard,,Fire,Flying,534.0,78.0,,78,109,85,100.0,1.0
Charizard,Mega X,Fire,Dragon,634.0,78.0,130.0,111,130,85,100.0,1.0
Charizard,Mega Y,Fire,Flying,634.0,78.0,104.0,78,159,115,100.0,0.0
Squirtle,,Water,,314.0,44.0,48.0,65,50,64,43.0,
Wartortle,,Water,,405.0,59.0,63.0,80,65,80,58.0,1.0
Blastoise,,Water,,530.0,79.0,83.0,100,85,105,78.0,0.0
Blastoise,Mega,Water,,630.0,79.0,103.0,120,135,115,78.0,1.0
Caterpie,,Bug,,195.0,45.0,30.0,35,20,20,45.0,
Metapod,,Bug,,205.0,,20.0,55,25,25,30.0,1.0
Butterfree,,Bug,Flying,395.0,60.0,,50,90,80,70.0,1.0
Weedle,,Bug,Poison,195.0,40.0,35.0,30,20,20,50.0,1.0
Kakuna,,Bug,Poison,,45.0,25.0,50,25,25,35.0,1.0
Beedrill,,Bug,Poison,,65.0,90.0,40,45,80,75.0,
Beedrill,Mega,Bug,Poison,495.0,65.0,150.0,40,15,80,145.0,1.0
Pidgey,,Normal,Flying,251.0,40.0,45.0,40,35,35,56.0,1.0
Pidgeotto,,Normal,Flying,349.0,63.0,60.0,55,50,50,71.0,0.0
Pidgeot,,Normal,Flying,479.0,83.0,,75,70,70,101.0,1.0
Pidgeot,Mega ,Normal,Flying,579.0,83.0,80.0,80,135,80,121.0,0.0
Rattata,,Normal,,253.0,30.0,56.0,35,25,35,72.0,1.0
Rattata,Alolan,Dark,Normal,253.0,30.0,56.0,35,25,35,72.0,1.0
Raticate,,Normal,,413.0,55.0,81.0,60,50,70,97.0,
Raticate,Alolan ,Dark,Normal,413.0,75.0,71.0,70,40,80,77.0,1.0
Spearow,,Normal,Flying,262.0,40.0,,30,31,31,70.0,
Fearow,,Normal,Flying,442.0,65.0,90.0,65,61,61,100.0,1.0
Ekans,,Poison,,288.0,35.0,60.0,44,40,54,55.0,1.0
Arbok,,Poison,,448.0,60.0,95.0,69,65,79,80.0,0.0
Pikachu,,Electric,,320.0,35.0,55.0,40,50,50,90.0,1.0
Pikachu,Partner ,Electric,,430.0,45.0,80.0,50,75,60,120.0,0.0
Raichu,,Electric,,485.0,60.0,90.0,55,90,80,110.0,1.0
Raichu,Alolan ,Electric,Psychic,485.0,60.0,85.0,50,95,85,110.0,1.0
Sandshrew,,Ground,,300.0,50.0,75.0,85,20,30,40.0,1.0
Sandshrew,Alolan ,Ice,Steel,300.0,50.0,,90,10,35,40.0,1.0
Sandslash,,Ground,,,,100.0,110,45,55,65.0,
Sandslash,Alolan ,Ice,Steel,450.0,75.0,100.0,120,25,65,65.0,1.0
Nidoran,Female,Poison,,275.0,55.0,47.0,52,40,40,41.0,
Nidorina,,Poison,,365.0,70.0,62.0,67,55,55,56.0,
Nidoqueen,,Poison,Ground,505.0,90.0,92.0,87,75,85,76.0,
Nidoran,Male,Poison,,273.0,,57.0,40,40,40,50.0,
Nidorino,,Poison,,365.0,61.0,72.0,57,55,55,65.0,
Nidoking,,Poison,Ground,505.0,81.0,102.0,77,85,75,85.0,
Clefairy,,Fairy,,323.0,70.0,45.0,48,60,65,35.0,
Clefable,,Fairy,,483.0,95.0,70.0,73,95,90,60.0,
Vulpix,,Fire,,299.0,38.0,,40,50,65,65.0,
Vulpix,Alolan ,Ice,,299.0,38.0,41.0,40,50,65,65.0,
Ninetales,,Fire,,505.0,,76.0,75,81,100,100.0,
Ninetales,Alolan ,Ice,Fairy,505.0,73.0,67.0,75,81,100,109.0,
Jigglypuff,,Normal,Fairy,270.0,115.0,45.0,20,45,25,20.0,
Wigglytuff,,Normal,Fairy,435.0,140.0,,45,85,50,45.0,
Zubat,,Poison,Flying,245.0,,45.0,35,30,40,55.0,
Golbat,,Poison,Flying,455.0,75.0,,70,65,75,90.0,
Oddish,,Grass,Poison,320.0,45.0,50.0,55,75,65,30.0,
Gloom,,Grass,Poison,395.0,60.0,,70,85,75,40.0,
Vileplume,,Grass,Poison,490.0,75.0,,85,110,90,50.0,
Paras,,Bug,Grass,285.0,35.0,70.0,55,45,55,25.0,
Parasect,,Bug,Grass,405.0,60.0,95.0,80,60,80,30.0,
Venonat,,Bug,Poison,305.0,60.0,55.0,50,40,55,45.0,
Venomoth,,Bug,Poison,450.0,70.0,65.0,60,90,75,90.0,
Diglett,,Ground,,,10.0,55.0,25,35,45,95.0,
Diglett,Alolan ,Ground,Steel,265.0,10.0,55.0,30,35,45,90.0,
Dugtrio,,Ground,,425.0,35.0,,50,50,70,120.0,
Dugtrio,Alolan ,Ground,Steel,425.0,35.0,100.0,60,50,70,110.0,
Meowth,,Normal,,290.0,40.0,45.0,35,40,40,90.0,
Meowth,Alolan ,Dark,,290.0,40.0,35.0,35,50,40,90.0,
Meowth,Galarian ,Steel,,290.0,50.0,65.0,55,40,40,40.0,
Persian,,Normal,,,65.0,70.0,60,65,65,115.0,
Persian,Alolan ,Dark,,440.0,65.0,,60,75,65,115.0,
Psyduck,,Water,,,50.0,52.0,48,65,50,55.0,
Golduck,,Water,,500.0,80.0,82.0,78,95,80,85.0,
Mankey,,Fighting,,305.0,,80.0,35,35,45,70.0,1.0
